client_id,message_id,server_id,client_send_time,server_processing_time,client_receive_time,response_time,num_servers,num_clients,num_messages
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.229599,0.001442,1752180353.233387,0.003788,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.244476,0.002162,1752180353.249418,0.004941,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.251623,0.001742,1752180353.256450,0.004826,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.266335,0.001616,1752180353.270394,0.004059,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.177905,0.001790,1752180353.182399,0.004493,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.215818,0.001689,1752180353.220399,0.004581,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.187714,0.001989,1752180353.231400,0.043686,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.267983,0.001722,1752180353.272391,0.004408,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.275845,0.001673,1752180353.280383,0.004538,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.277895,0.003032,1752180353.283456,0.005561,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.229599,0.001442,1752180353.233387,0.003788,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.244476,0.002162,1752180353.249418,0.004941,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.251623,0.001742,1752180353.256450,0.004826,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180353.266335,0.001616,1752180353.270394,0.004059,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180366.057712,0.001173,1752180366.061397,0.003685,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180366.137755,0.001545,1752180366.142411,0.004656,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180366.176430,0.001787,1752180366.181446,0.005016,2,10,1
1,1,server-deployment-go-6767db9c75-gjdnn,1752180366.185083,0.001378,1752180366.189409,0.004326,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.177905,0.001790,1752180353.182399,0.004493,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.215818,0.001689,1752180353.220399,0.004581,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.187714,0.001989,1752180353.231400,0.043686,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.267983,0.001722,1752180353.272391,0.004408,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.275845,0.001673,1752180353.280383,0.004538,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180353.277895,0.003032,1752180353.283456,0.005561,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.058928,0.001308,1752180366.062373,0.003445,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.078719,0.001659,1752180366.083489,0.004770,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.152223,0.001646,1752180366.156370,0.004147,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.139102,0.001275,1752180366.165375,0.026273,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.191026,0.001722,1752180366.195394,0.004368,2,10,1
1,1,server-deployment-go-6767db9c75-klx6t,1752180366.158982,0.001741,1752180366.206400,0.047418,2,10,1
10,1,server-deployment-go-7d67b97465-px66j,1752180380.321375,0.001340,1752180380.325416,0.004041,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180380.387918,0.001355,1752180380.431449,0.043531,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180380.444335,0.001914,1752180380.449403,0.005068,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.328446,0.001436,1752180380.333447,0.005001,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.389223,0.001577,1752180380.393429,0.004206,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.386963,0.001390,1752180380.402385,0.015422,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.412715,0.001162,1752180380.416414,0.003699,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.426365,0.001224,1752180380.430416,0.004051,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.460316,0.001250,1752180380.464605,0.004289,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.445712,0.001547,1752180380.484399,0.038686,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180380.321375,0.001340,1752180380.325416,0.004041,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180380.387918,0.001355,1752180380.431449,0.043531,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180380.444335,0.001914,1752180380.449403,0.005068,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.222239,0.001299,1752180393.226120,0.003881,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.230849,0.001245,1752180393.234095,0.003246,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.275817,0.001889,1752180393.280138,0.004321,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.287026,0.001383,1752180393.292167,0.005141,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.287503,0.001627,1752180393.292278,0.004775,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.302895,0.001357,1752180393.307144,0.004249,2,10,10
10,1,server-deployment-go-7d67b97465-px66j,1752180393.307882,0.001756,1752180393.312114,0.004232,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.328446,0.001436,1752180380.333447,0.005001,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.389223,0.001577,1752180380.393429,0.004206,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.386963,0.001390,1752180380.402385,0.015422,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.412715,0.001162,1752180380.416414,0.003699,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.426365,0.001224,1752180380.430416,0.004051,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.460316,0.001250,1752180380.464605,0.004289,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180380.445712,0.001547,1752180380.484399,0.038686,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180393.309756,0.001823,1752180393.314134,0.004379,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180393.324463,0.001866,1752180393.329159,0.004695,2,10,10
10,1,server-deployment-go-7d67b97465-xppw7,1752180393.346806,0.001936,1752180393.352157,0.005351,2,10,10
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.642024,0.001269,1752180407.647152,0.005129,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.797830,0.004947,1752180407.809684,0.011853,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.862659,0.002872,1752180407.871141,0.008482,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.894531,0.001849,1752180407.902131,0.007599,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.917549,0.001491,1752180407.923169,0.005620,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.932276,0.002083,1752180407.937144,0.004868,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.935567,0.001848,1752180407.940105,0.004538,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.981937,0.001257,1752180407.987153,0.005216,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180407.990829,0.001574,1752180407.996139,0.005310,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180408.039037,0.001594,1752180408.043157,0.004120,2,20,1
1,1,server-deployment-go-85488bc4fb-fkkcc,1752180408.136979,0.001713,1752180408.141125,0.004145,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.750600,0.002691,1752180407.770261,0.019661,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.788685,0.003340,1752180407.801147,0.012462,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.814425,0.001257,1752180407.826188,0.011764,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.830968,0.002355,1752180407.838418,0.007450,2,20,1
1,1,server-deployment-go-85488bc4fb-xtzb8,1752180407.837680,0.001859,1752180407.843150,0.005471,2,20,1
